dmr_variable,at_home_pd_baseline,at_home_pd_m12,at_home_pd_m24,at_home_pd_m36,super_pd_baseline,super_pd_off,super_pd_on,dmr_definition,notes,constant_variable
PDQ_39_HoldingDrink,,,,,spill,,,Parkinson's Disease Questionnaire (PDQ-39) - difficulty holding drink without spilling scale. Indicates if the subject reported difficulty holding a drink without spilling,,
PDQ_39_TotalScore_BodDiscomfrt,,,,,,,,Parkinson's Disease Questionnaire (PDQ-39) - bodily discomfort total score,,
PDQ_39_Angry,,,,,angry,,,Parkinson's Disease Questionnaire (PDQ-39) - feeling angry or bitter scale. Indicates if the subject reported feeling angry and/or bitter,,
PDQ_39_Writing,,,,,writing,,,Parkinson's Disease Questionnaire (PDQ-39) - difficulty writing clearly scale. Indicates if the subject reported problems writing clearly,,
PDQ_39_Confined,,,,,confined,,,Parkinson's Disease Questionnaire (PDQ-39) - confined to house scale. Indicates if the subject had been confined to the house more than he/she liked,,
PDQ_39_EatingPublic,,,,,avoid,,,Parkinson's Disease Questionnaire (PDQ-39) - avoiding eating or drinking in public scale. Indicates if the subject reported that he/she avoided situations which involve eating or drinking in public,,
PDQ_39_Dreams,,,,,dreams,,,Parkinson's Disease Questionnaire (PDQ-39) - distressing dreams or hallucinations scale. Indicates if the subject reported having  distressing dreams  and/or hallucinations,,
PDQ_39_Communicate,,,,,communicate,,,Parkinson's Disease Questionnaire (PDQ-39) - unable to communicate effectively scale. Indicates if the subject reported feeling that he/she is unable to communicate effectively,,
PDQ_39_TotalScore_Emotional,,,,,,,,Parkinson's Disease Questionnaire (PDQ-39) -emotional well being total score,,
RandomizedInd,,,,,,,,"Indicator of whether the participant/subject was randomly assigned (i.e., by chance not choice) to an intervention/treatment group or control group.",,
EnrldStdyDateTime,inexdttm,,,,,,,"Date (and time, if applicable and known) the participant/subject is enrolled into the study",,
InfConsntObtInd,inex5,,,,,,,Indicator of whether informed consent was obtained for the participant/subject to participate in the clinical research study.,,
InformConsntObtnDateTime,inexdttm,,,,,,,"Date (and time, if applicable and known) on which the participant/subject (or the legal representative on behalf of the participant/subject) agrees to participate in a protocol, treatment, or other activity by signing an informed consent document.",assumes enrollment happened as soon as participant was determined eligible,
EnrldStdyInd,enrollconfirm,,,,enrollconfirm,,,Indicator of whether the participant/subject was enrolled into the clinical research study.,,
RandomizedDateTime,,,,,,,,"Date (and time, if applicable and known) the participant/subject is randomly assigned (i.e., by chance not choice) to an intervention/treatment group or control group.",,
CranlNervMassetWeakFind,,,,,,,,Cranial nerves II-XII Masseter muscular weakness findings,,
ReflexPatellarLftAssmt,,,,,,,,Reflexes Patellar left assessment,,
MotorStrgthQuadcpsRtAssmt,,,,,,,,Motor strength Quadriceps right assessment,,
ReflexBrachioradRtAssmt,,,,,,,,Reflexes Brachioradialis right assessment,,
CranlNervEyeMovmntUpFind,,,,,,,,Cranial nerves II-XII eye movements up findings,,
OthrMovmntMyoclonusLoc,,,,,,,,Myoclonus,,
CranlNervExamFind,,,,,,,,Cranial nerves II-XII examination findings,,
MotorStrgthHamstringLftAssmt,,,,,,,,Motor strength Hamstrings left assessment,,
SensationAssmtExamFind,,,,,,,,Sensation assessment,,
CranlNervFaclStrngthLft,,,,,,,,Cranial nerves II-XII peripheral facial strength left findings,,
CranlNervPupilsFind,,,,,,,,Cranial nerves II-XII pupils findings,,
CranlNervEyeMovmntLatFind,,,,,,,,Cranial nerves II-XII eye movements lateral findings,,
CranlNervQuadrantanopiaLoc,,,,,,,,Cranial nerves II-XII area(s) of quadrantanopia,,
CranlNervPupilsAbnrmlyFind,,,,,,,,Cranial nerves II-XII pupils abnormality findings,,
AgeDiagnosYrs,,,,,pd_year,,,"Value for participant's subject age, calculated as elapsed time since the birth of the participant/subject to time of diagnosis in years",,
OthrMovmntTicsLoc,,,,,,,,Tics,,
CranlNervVisualAcuityFind,,,,,,,,Cranial nerves II-XII visual acuity (corrected) findings.,,
CranlNervSCMWeakFind,,,,,,,,Cranial II-XII sternocleidomastoid weakness findings,,
SensationProxmlArmRtFind,,,,,,,,Sensation Proximal Arm right findings,,
MotorStrgthAtrophInd,,,,,,,,Motor strength atrophy indicator assessment,,
OthrExamFindTxt,,,,,,,,Describe other exam findings not noted elsewhere.,,
SensationProxmlArmLftFind,,,,,,,,Sensation Proximal Arm left findings,,
CranlNervHemianopiaLoc,,,,,,,,Cranial nerves II-XII area(s) of hemianopia locations(s),,
CranlNervEyeMovmntSmoothPur,,,,,,,,Cranial nerves II-XII eye movements smooth pursuit findings,,
CranlNervRinneTestRslt,,,,,,,,Cranial nerves II-XII Rinne test result,,
OthrMovmntAthetosisLoc,,,,,,,,Athetosis,,
SensationDistlLegRtFind,,,,,,,,Sensation Distal Leg right findings,,
SensationDistlArmLftFind,,,,,,,,Sensation Distal Arm left findings,,
CranlNervEyeMovmntDownFind,,,,,,,,Cranial nerves II-XII eye movements down findings,,
MotorStrgthTblAnterRtAssmt,,,,,,,,Motor strength Tibialis Anterior right assessment,,
OthrMovmntChoreaLoc,,,,,,,,Chorea location,,
CranlNervPapilledemaFind,,,,,,,,Cranial nerves II-XII Papilledema findings,,
CranlNervFaclNumbnessFind,,,,,,,,Cranial nerves II-XII facial numbness findings,,
NeuroExamPrimaryDiagnos,,,,,,,,Neurological exam primary diagnosis,,
CranlNervVisualAcuityAbnrmly,,,,,,,,Cranial nerves II-XII visual acuity abnormality descriptor findings,,
CranlNervWeberTestRsltFind,,,,,,,,Cranial nerves II-XII Weber test result findings,,
MotorStrgthBicepsRtAssmt,,,,,,,,Motor strength Biceps right assessment,,
MotorStrgthInterosLftAssmt,,,,,,,,Motor strength Interossei left assessment,,
ReflexBabinskyInd,,,,,,,,Reflexes Babinsky indicator,,
CranlNervHearingAbnrmlyFind,,,,,,,,Cranial nerves II-XII hearing abnormality findings,,
ReflexOthrTxt,,,,,,,,Text descriptor of other reflexes tested and the result.,,
CranlNervGagRflxFind,,,,,,,,Cranial nerves II-XII Gag reflex findings,,
NeuroExamAbnrmlFindDocumntd,,,,,,,,"Whether abnormal Neurological examination findings were  documented in another form e.g., MDS-UPDRS, MoCA, Hamilton",,
CranlNervDiscPallorFind,,,,,,,,Cranial nerves II-XII disc pallor findings,,
MotorStrgthBicepsLftAssmt,,,,,,,,Motor strength Biceps left assessment,,
CranlNervTongueWeakFind,,,,,,,,Cranial nerves II-XII tongue weakness findings,,
MotorStrgthInterosRtAssmt,,,,,,,,Motor strength Interossei right assessment,,
OthrMovmntBallismusLoc,,,,,,,,Ballismus location,,
CranlNervEyeMovmntFind,,,,,,,,Cranial nerves II-XII eye movements findings,,
MotorStrgthDeltoidRtAssmt,,,,,,,,Motor strength Deltoid right assessment,,
MotorStrgthTricepsRtAssmt,,,,,,,,Motor strength Triceps right assessment,,
MotorStrgthFlexCarpiRadLtAssmt,,,,,,,,Motor strength flex Carpi Radialials left assessment,,
Gait,,,,,,,,Gait descriptor,,
CranlNervPtosisLocFind,,,,,,,,Cranial nerves II-XII Ptosis findings,,
MotorStrgthExtCarpiRadLftAssmt,,,,,,,,Motor strength ext. Carpi Radialials left assessment,,
ReflexBicepsRtAssmt,,,,,,,,Reflexes Biceps right assessment,,
MotorStrgthHamstringRtAssmt,,,,,,,,Motor strength Hamstrings right assessment,,
SensationDistlLegLftFind,,,,,,,,Sensation Distal Leg left findings,,
MotorStrgthTricepsLftAssmt,,,,,,,,Motor strength Triceps left assessment,,
CranlNervEyeMovmntSaccadesFind,,,,,,,,Cranial nerves II-XII eye movements saccades findings,,
MotorStrgthExtCarpiRadRtAssmt,,,,,,,,Motor strength ext. Carpi Radialials right assessment,,
CranlNervPalatalElevatnFind,,,,,,,,Cranial nerves II-XII palatal elevation findings,,
ReflexAchillesRtAssmt,,,,,,,,Reflexes Achilles right assessment,,
CranlNervFaclStrngthRt,,,,,,,,Cranial nerves II-XII central facial strength right findings,,
SensationProxmlLegLftFind,,,,,,,,Sensation Proximal Leg left findings,,
MotorStrgthQuadcpsLftAssmt,,,,,,,,Motor strength Quadriceps left assessment,,
MotorStrgthFlexCarpiRadRtAssmt,,,,,,,,Motor strength flex Carpi Radialials right assessment,,
CranlNervVisualFieldsFind,,,,,,,,Cranial nerve II-XII visual fields findings,,
InclusnXclusnCntrlInd,,,,,cohort,,,Indicated if the participant is subject or control,indicator is flipped,
AgeDiagnosRemaindrMonths,,,,,pd_year,,,Remainder value for participant's subject age when age in years (see Age at diagnosis in years) is recorded,,
CranlNervCentralScotomaLoc,,,,,,,,Cranial nerves II-XII area(s) of central scotoma,,
CranlNervEyeMovmntMedialFind,,,,,,,,Cranial nerves II-XII eye movements medial findings,,
ReflexTricepsRtAssmt,,,,,,,,Reflexes Triceps right assessment,,
MotorStrgthExamFind,,,,,,,,Motor strength  examination findings,,
MentlStatExamFind,,,,,,,,Neurological examination mental status findings,,
SensationDistlArmRtFind,,,,,,,,Sensation Distal Arm right findings,,
ReflexAchillesLftAssmt,,,,,,,,Reflexes Achilles left assessment,,
SensationStockingGloveFind,,,,,,,,Sensation  Stocking/Glove findings,,
CranlNervHearingFind,,,,,,,,Cranial nerves II-XII hearing findings,,
ReflexBicepsLftAssmt,,,,,,,,Reflexes Biceps left assessment,,
MentlStatExamMoodAbnrmlyTxt,,,,,,,,Text description of mood or affect abnormality,,
SensationProxmlLegRtFind,,,,,,,,Sensation Proximal Leg right findings,,
ReflexBabinskyLoc,,,,,,,,Reflexes Babinsky location,,
ReflexBrachioradLtAssmt,,,,,,,,Reflexes Brachioradialis left assessment,,
MotorStrgthTblAnterLftAssmt,,,,,,,,Motor strength Tibialis Anterior left assessment,,
OthrMovmntInd,,,,,,,,Other movements indicator,,
MentlStatExamCogAbnrmlyTxt,,,,,,,,Text description of cognitive abnormality,,
ReflexTricepsLftAssmt,,,,,,,,Reflexes Triceps left assessment,,
MotorStrgthGastrocnmusLftAssmt,,,,,,,,Motor strength Gastrocnemius left assessment,,
ReflexInd,,,,,,,,Reflexes indicator,,
MotorStrgthlliopsoasRtAssmt,,,,,,,,Motor strength  lliopsoas right assessment,,
ReflexPatellarRtAssmt,,,,,,,,Reflexes Patellar right assessment,,
CranlNervFaclStrngthFind,,,,,,,,Cranial nerves II-XII facial strength findings,,
CranlNervShouldShrugWeakFind,,,,,,,,Cranial nerves II-XII shoulder shrug weakness findings,,
MotorStrgthFasciculationFind,,,,,,,,Motor strength fasciculations findings,,
MotorStrgthlliopsoasLftAssmt,,,,,,,,Motor strength  lliopsoas left assessment,,
CranlNervFaclNumbnessLoc,,,,,,,,Cranial nerves II-XII facial numbness locations,,
CranlNervTongueOthrFind,,,,,,,,Cranial nerves II-XII other tongue findings,,
OthrMovmntAtaxiaLoc,,,,,,,,Ataxia location,,
MotorStrgthGastrocnmusRtAssmt,,,,,,,,Motor strength Gastrocnemius right assessment,,
NeuroExamFind,,,,,,,,Neurological examination findings,,
MotorStrgthDeltoidLftAssmt,,,,,,,,Motor strength Deltoid left assessment,,
SeriousAdvrsEvntInd,,,,,,,,The indicator of whether the adverse event is serious.,"See evntcode. ""Should only be answered YES if the outcome of the AE results in at least one of the following: death; a life-threatening adverse drug experience; results in inpatient hospitalization or prolongation of existing hospitalization; a persistent or significant disability/incapacity; or a congenital anomaly/birth defect. If an AE is serious, this provides a trigger that additional information must be provided by the site investigator.""",
AdverseEvntEndDateTime,reslvdt,reslvdt,reslvdt,,,,,"Date (and time, if applicable and known) on which the adverse event discontinued/stopped",,
AdvEvntOthrActionTakenTyp,,,,,,,,Type of action taken due to adverse event other than action taken with study intervention/ treatment,,
AdvrsEvntDuringStudyInd,,,,,,,,Indicator of whether the participant/subject experienced any adverse events during the study,,
AdvrsEvntSeverScale,,,,,,,,Scale of the severity or intensity of the adverse event,,
AdvEvntStdyIntrvntActTakenTyp,,,,,,,,Type of action taken for adverse event in relation to study intervention,,
AdvrsEvntVerbatimTermText,aeterm,aeterm,aeterm,,,,,Text that describes the adverse event word for word as described by the participant/subject,,
AdvEvntRelatednessScalePDBP,,,,,,,,Scale of the causality between the treatment modality/intervention and the specific adverse event,,
AdvrsEvntStartDateTime,onsetdt,onsetdt,onsetdt,,,,,"Date (and time, if applicable and known) on which the adverse event was first evident",,
AdvrsEvntOutcomStatus,,,,,,,,Final status of the participant/subject related to the adverse event,,
FamHistMedclCondInd,,,,,,,,Indicator of whether a family member or first and second degree blood relatives of the participant/subject has had a history of the medical condition or health related event,,
FamHistMedclCondTyp,,,,,,,,Type of medical condition or health related event for which the family history is taken,,
FamHistMedclCondReltvTyp,,,,,,,,Relationship of the family member or ancestor with the medical condition or health related event to the participant/subject,,
UPDRStScaleSchEngDalLivScl,tscaleschengdallivscl,tscaleschengdallivscl,tscaleschengdallivscl,,,,,Schwab and England Activities of Daily Living scale,,
EarlyTerm_StopFactor,reasonpw,,,,reasonpw,,,Which of the following do you think best represents the reason you chose to stop participating? You can only choose one answer.,,
EarlyTerm_StopPrtpWhy,,,,,,,,Please tell me if each of the following was part of why you chose to stop participating,,
EarlyTerm_ImportntFactor,,,,,,,,"If you had to choose only one answer as the most important thing that led to you to participate, what would it be?",,
EarlyTerm_StdySatisfctn,,,,,,,,There was something specific I hoped to get out of participating and didn't.,,
EarlyTerm_Expectns,,,,,,,,The study did not live up to the expectations I had.,,
EarlyTerm_PrtpWhy,,,,,,,,I'd like you to try to remember why you initially chose to participate in the study. Please tell me if each of the following was part of why you originally chose to enroll?,,
